term_content,term_parent,location_photo,term_slug,term_title
,california,,bellflower,Bellflower
,florida,,melbourne,Melbourne
,missouri,,st-joseph,St. Joseph
,new-jersey,,camden,Camden
,utah,,st-george,St. George
,washington,,kennewick,Kennewick
,california,,baldwin-park,Baldwin Park
,california,,chino-hills,Chino Hills
,california,,alameda,Alameda
,georgia,,albany-georgia,Albany
,illinois,,arlington-heights,Arlington Heights
,pennsylvania,,scranton,Scranton
,illinois,,evanston,Evanston
,michigan,,kalamazoo,Kalamazoo
,texas,,baytown,Baytown
,california,,upland,Upland
,arkansas,,springdale,Springdale
,pennsylvania,,bethlehem,Bethlehem
,illinois,,schaumburg,Schaumburg
,south-carolina,,mount-pleasant,Mount Pleasant
,washington,,auburn,Auburn
,illinois,,decatur,Decatur
,california,,san-ramon,San Ramon
,california,,pleasanton,Pleasanton
,michigan,,wyoming-michigan,Wyoming
,louisiana,,lake-charles,Lake Charles
,minnesota,,plymouth,Plymouth
,illinois,,bolingbrook,Bolingbrook
,texas,,pharr,Pharr
,wisconsin,,appleton,Appleton
,north-carolina,,gastonia,Gastonia
,california,,folsom,Folsom
,michigan,,southfield,Southfield
,michigan,,rochester-hills,Rochester Hills
,connecticut,,new-britain,New Britain
,arizona,,goodyear,Goodyear
,ohio,,canton,Canton
,georgia,,warner-robins,Warner Robins
,california,,union-city,Union City
,california,,perris,Perris
,california,,manteca,Manteca
,iowa,,iowa-city,Iowa City
,arkansas,,jonesboro,Jonesboro
,delaware,,wilmington-delaware,Wilmington
,california,,lynwood,Lynwood
,colorado,,loveland,Loveland
,rhode-island,,pawtucket,Pawtucket
,florida,,boynton-beach,Boynton Beach
,wisconsin,,waukesha,Waukesha
,mississippi,,gulfport,Gulfport
,california,,apple-valley,Apple Valley
,new-jersey,,passaic,Passaic
,south-dakota,,rapid-city,Rapid City
,utah,,layton,Layton
,indiana,,lafayette-indiana,Lafayette
,california,,turlock,Turlock
,indiana,,muncie,Muncie
,texas,,temple,Temple
,texas,,missouri-city,Missouri City
,california,,redlands,Redlands
,new-mexico,,santa-fe,Santa Fe
,florida,,lauderhill,Lauderhill
,california,,milpitas,Milpitas
,illinois,,palatine,Palatine
,montana,,missoula,Missoula
,south-carolina,,rock-hill,Rock Hill
,north-carolina,,jacksonville-north-carolina,Jacksonville
,tennessee,,franklin,Franklin
,arizona,,flagstaff,Flagstaff
,texas,,flower-mound,Flower Mound
,florida,,weston,Weston
,iowa,,waterloo,Waterloo
,new-jersey,,union-city-new-jersey,Union City
,new-york,,mount-vernon,Mount Vernon
,florida,,fort-myers,Fort Myers
,alabama,,dothan,Dothan
,california,,rancho-cordova,Rancho Cordova
,california,,redondo-beach,Redondo Beach
,tennessee,,jackson-tennessee,Jackson
,washington,,pasco,Pasco
,missouri,,st-charles,St. Charles
,wisconsin,,eau-claire,Eau Claire
,texas,,north-richland-hills,North Richland Hills
,north-dakota,,bismarck,Bismarck
,california,,yorba-linda,Yorba Linda
,louisiana,,kenner,Kenner
,california,,walnut-creek,Walnut Creek
,maryland,,frederick,Frederick
,wisconsin,,oshkosh,Oshkosh
,california,,pittsburg,Pittsburg
,california,,palo-alto,Palo Alto
,louisiana,,bossier-city,Bossier City
,maine,,portland-maine,Portland
,minnesota,,st-cloud,St. Cloud
,california,,davis,Davis
,california,,south-san-francisco,South San Francisco
,california,,camarillo,Camarillo
,arkansas,,north-little-rock,North Little Rock
,new-york,,schenectady,Schenectady
,maryland,,gaithersburg,Gaithersburg
,texas,,harlingen,Harlingen
,minnesota,,woodbury,Woodbury
,minnesota,,eagan,Eagan
,california,,yuba-city,Yuba City
,minnesota,,maple-grove,Maple Grove
,ohio,,youngstown,Youngstown
,illinois,,skokie,Skokie
,florida,,kissimmee,Kissimmee
,tennessee,,johnson-city,Johnson City
,texas,,victoria,Victoria
,california,,san-clemente,San Clemente
,new-jersey,,bayonne,Bayonne
,california,,laguna-niguel,Laguna Niguel
,new-jersey,,east-orange,East Orange
,kansas,,shawnee,Shawnee
,florida,,homestead,Homestead
,maryland,,rockville,Rockville
,florida,,delray-beach,Delray Beach
,wisconsin,,janesville,Janesville
,arkansas,,conway,Conway
,california,,pico-rivera,Pico Rivera
,ohio,,lorain,Lorain
,california,,montebello,Montebello
,california,,lodi,Lodi
,texas,,new-braunfels,New Braunfels
,washington,,marysville,Marysville
,florida,,tamarac,Tamarac
,california,,madera,Madera
,texas,,conroe,Conroe
,california,,santa-cruz,Santa Cruz
,minnesota,,eden-prairie,Eden Prairie
,wyoming,,cheyenne,Cheyenne
,florida,,daytona-beach,Daytona Beach
,georgia,,alpharetta,Alpharetta
,ohio,,hamilton,Hamilton
,massachusetts,,waltham,Waltham
,minnesota,,coon-rapids,Coon Rapids
,massachusetts,,haverhill,Haverhill
,iowa,,council-bluffs,Council Bluffs
,michigan,,taylor,Taylor
,new-york,,utica,Utica
,iowa,,ames,Ames
,california,,la-habra,La Habra
,california,,encinitas,Encinitas
,kentucky,,bowling-green,Bowling Green
,minnesota,,burnsville,Burnsville
,south-carolina,,greenville-south-carolina,Greenville
,iowa,,west-des-moines,West Des Moines
,texas,,cedar-park,Cedar Park
,california,,tulare,Tulare
,california,,monterey-park,Monterey Park
,new-jersey,,vineland,Vineland
,indiana,,terre-haute,Terre Haute
,florida,,north-miami,North Miami
,texas,,mansfield,Mansfield
,wisconsin,,west-allis,West Allis
,connecticut,,bristol,Bristol
,utah,,taylorsville,Taylorsville
,massachusetts,,malden,Malden
,connecticut,,meriden,Meriden
,minnesota,,blaine,Blaine
,florida,,wellington,Wellington
,california,,cupertino,Cupertino
,oregon,,springfield-oregon,Springfield
,arkansas,,rogers,Rogers
,michigan,,st-clair-shores,St. Clair Shores
,california,,gardena,Gardena
,michigan,,pontiac,Pontiac
,california,,national-city,National City
,colorado,,grand-junction,Grand Junction
,california,,rocklin,Rocklin
,north-carolina,,chapel-hill,Chapel Hill
,wyoming,,casper,Casper
,colorado,,broomfield,Broomfield
,california,,petaluma,Petaluma
,utah,,south-jordan,South Jordan
,ohio,,springfield-ohio,Springfield
,montana,,great-falls,Great Falls
,pennsylvania,,lancaster-pennsylvania,Lancaster
,florida,,north-port,North Port
,washington,,lakewood-washington,Lakewood
,georgia,,marietta,Marietta
,california,,san-rafael,San Rafael
,michigan,,royal-oak,Royal Oak
,illinois,,des-plaines,Des Plaines
,california,,huntington-park,Huntington Park
,california,,la-mesa,La Mesa
,illinois,,orland-park,Orland Park
,alabama,,auburn-alabama,Auburn
,minnesota,,lakeville,Lakeville
,kentucky,,owensboro,Owensboro
,oklahoma,,moore,Moore
,florida,,jupiter,Jupiter
,idaho,,idaho-falls,Idaho Falls
,iowa,,dubuque,Dubuque
,tennessee,,bartlett,Bartlett
,texas,,rowlett,Rowlett
,michigan,,novi,Novi
,new-york,,white-plains,White Plains
,california,,arcadia,Arcadia
,washington,,redmond,Redmond
,california,,lake-elsinore,Lake Elsinore
,florida,,ocala,Ocala
,illinois,,tinley-park,Tinley Park
,florida,,port-orange,Port Orange
,massachusetts,,medford-massachusetts,Medford
,illinois,,oak-lawn,Oak Lawn
,north-carolina,,rocky-mount,Rocky Mount
,indiana,,kokomo,Kokomo
,florida,,coconut-creek,Coconut Creek
,maryland,,bowie,Bowie
,illinois,,berwyn,Berwyn
,oklahoma,,midwest-city,Midwest City
,california,,fountain-valley,Fountain Valley
,arizona,,buckeye,Buckeye
,michigan,,dearborn-heights,Dearborn Heights
,california,,woodland,Woodland
,indiana,,noblesville,Noblesville
,georgia,,valdosta,Valdosta
,california,,diamond-bar,Diamond Bar
,kansas,,manhattan,Manhattan
,california,,santee,Santee
,massachusetts,,taunton,Taunton
,florida,,sanford,Sanford
,ohio,,kettering,Kettering
,new-jersey,,new-brunswick,New Brunswick
,alabama,,decatur-alabama,Decatur
,massachusetts,,chicopee,Chicopee
,indiana,,anderson,Anderson
,florida,,margate,Margate
,massachusetts,,weymouth-town,Weymouth Town
,new-york,,hempstead,Hempstead
,oregon,,corvallis,Corvallis
,california,,eastvale,Eastvale
,california,,porterville,Porterville
,connecticut,,west-haven,West Haven
,california,,brentwood,Brentwood
,california,,paramount,Paramount
,north-dakota,,grand-forks,Grand Forks
,texas,,georgetown,Georgetown
,missouri,,st-peters,St. Peters
,washington,,shoreline,Shoreline
,illinois,,mount-prospect,Mount Prospect
,california,,hanford,Hanford
,illinois,,normal,Normal
,california,,rosemead,Rosemead
,utah,,lehi,Lehi
,idaho,,pocatello,Pocatello
,california,,highland,Highland
,california,,novato,Novato
,texas,,port-arthur,Port Arthur
,nevada,,carson-city,Carson City
,texas,,san-marcos-texas,San Marcos
,tennessee,,hendersonville,Hendersonville
,ohio,,elyria,Elyria
,massachusetts,,revere,Revere
,texas,,pflugerville,Pflugerville
,indiana,,greenwood,Greenwood
,nebraska,,bellevue-nebraska,Bellevue
,illinois,,wheaton,Wheaton
,georgia,,smyrna,Smyrna
,florida,,sarasota,Sarasota
,missouri,,blue-springs,Blue Springs
,california,,colton,Colton
,texas,,euless,Euless
,colorado,,castle-rock,Castle Rock
,california,,cathedral-city,Cathedral City
,tennessee,,kingsport,Kingsport
,arizona,,lake-havasu-city,Lake Havasu City
,florida,,pensacola,Pensacola
,new-jersey,,hoboken,Hoboken
,california,,yucaipa,Yucaipa
,california,,watsonville,Watsonville
,washington,,richland,Richland
,california,,delano,Delano
,illinois,,hoffman-estates,Hoffman Estates
,missouri,,florissant,Florissant
,california,,placentia,Placentia
,new-jersey,,west-new-york,West New York
,california,,dublin,Dublin
,illinois,,oak-park,Oak Park
,massachusetts,,peabody,Peabody
,new-jersey,,perth-amboy,Perth Amboy
,michigan,,battle-creek,Battle Creek
,florida,,bradenton,Bradenton
,california,,gilroy,Gilroy
,connecticut,,milford,Milford
,oregon,,albany-oregon,Albany
,iowa,,ankeny,Ankeny
,wisconsin,,la-crosse,La Crosse
,north-carolina,,burlington,Burlington
,texas,,desoto,DeSoto
,virginia,,harrisonburg,Harrisonburg
,minnesota,,minnetonka,Minnetonka
,indiana,,elkhart,Elkhart
,ohio,,lakewood-ohio,Lakewood
,california,,glendora,Glendora
,mississippi,,southaven,Southaven
,west-virginia,,charleston-west-virginia,Charleston
,missouri,,joplin,Joplin
,oklahoma,,enid,Enid
,florida,,palm-beach-gardens,Palm Beach Gardens
,georgia,,brookhaven,Brookhaven
,new-jersey,,plainfield,Plainfield
,nebraska,,grand-island,Grand Island
,california,,palm-desert,Palm Desert
,north-carolina,,huntersville,Huntersville
,oregon,,tigard,Tigard
,kansas,,lenexa,Lenexa
,michigan,,saginaw,Saginaw
,michigan,,kentwood,Kentwood
,florida,,doral,Doral
,minnesota,,apple-valley-minnesota,Apple Valley
,texas,,grapevine,Grapevine
,california,,aliso-viejo,Aliso Viejo
,washington,,sammamish,Sammamish
,arizona,,casa-grande,Casa Grande
,florida,,pinellas-park,Pinellas Park
,new-york,,troy-new-york,Troy
,california,,west-sacramento,West Sacramento
,washington,,burien,Burien
,colorado,,commerce-city,Commerce City
,louisiana,,monroe,Monroe
,california,,cerritos,Cerritos
,illinois,,downers-grove,Downers Grove
,florida,,coral-gables,Coral Gables
,north-carolina,,wilson,Wilson
,new-york,,niagara-falls,Niagara Falls
,california,,poway,Poway
,minnesota,,edina,Edina
,ohio,,cuyahoga-falls,Cuyahoga Falls
,california,,rancho-santa-margarita,Rancho Santa Margarita
,pennsylvania,,harrisburg,Harrisburg
,west-virginia,,huntington,Huntington
,california,,la-mirada,La Mirada
,california,,cypress,Cypress
,idaho,,caldwell,Caldwell
,utah,,logan,Logan
,texas,,galveston,Galveston
,wisconsin,,sheboygan,Sheboygan
,ohio,,middletown,Middletown
,utah,,murray,Murray
,new-mexico,,roswell-new-mexico,Roswell
,colorado,,parker,Parker
,texas,,bedford,Bedford
,michigan,,east-lansing,East Lansing
,massachusetts,,methuen,Methuen
,california,,covina,Covina
,louisiana,,alexandria-louisiana,Alexandria
,washington,,olympia,Olympia
,ohio,,euclid,Euclid
,indiana,,mishawaka,Mishawaka
,kansas,,salina,Salina
,california,,azusa,Azusa
,ohio,,newark-ohio,Newark
,missouri,,chesterfield,Chesterfield
,virginia,,leesburg,Leesburg
,georgia,,dunwoody,Dunwoody
,mississippi,,hattiesburg,Hattiesburg
,michigan,,roseville-michigan,Roseville
,florida,,bonita-springs,Bonita Springs
,michigan,,portage,Portage
,minnesota,,st-louis-park,St. Louis Park
,tennessee,,collierville,Collierville
,connecticut,,middletown-connecticut,Middletown
,oklahoma,,stillwater,Stillwater
,rhode-island,,east-providence,East Providence
,indiana,,lawrence-indiana,Lawrence
,wisconsin,,wauwatosa,Wauwatosa
,ohio,,mentor,Mentor
,california,,ceres,Ceres
,texas,,cedar-hill,Cedar Hill
,ohio,,mansfield-ohio,Mansfield
,new-york,,binghamton,Binghamton
,idaho,,coeur-dalene,Coeur d'Alene
,california,,san-luis-obispo,San Luis Obispo
,north-dakota,,minot,Minot
,california,,palm-springs,Palm Springs
,arkansas,,pine-bluff,Pine Bluff
,texas,,texas-city,Texas City
,south-carolina,,summerville,Summerville
,idaho,,twin-falls,Twin Falls
,indiana,,jeffersonville,Jeffersonville
,california,,san-jacinto,San Jacinto
,alabama,,madison-alabama,Madison
,pennsylvania,,altoona,Altoona
,indiana,,columbus-indiana,Columbus
,ohio,,beavercreek,Beavercreek
,florida,,apopka,Apopka
,illinois,,elmhurst,Elmhurst
,arizona,,maricopa,Maricopa
,new-mexico,,farmington,Farmington
,illinois,,glenview,Glenview
,ohio,,cleveland-heights,Cleveland Heights
,utah,,draper,Draper
,california,,lincoln-california,Lincoln
,arizona,,sierra-vista,Sierra Vista
,washington,,lacey,Lacey
,mississippi,,biloxi,Biloxi
,ohio,,strongsville,Strongsville
,massachusetts,,barnstable-town,Barnstable Town
,texas,,wylie,Wylie
,new-jersey,,sayreville,Sayreville
,north-carolina,,kannapolis,Kannapolis
,virginia,,charlottesville,Charlottesville
,colorado,,littleton,Littleton
,florida,,titusville,Titusville
,new-jersey,,hackensack,Hackensack
,california,,newark-california,Newark
,massachusetts,,pittsfield,Pittsfield
,pennsylvania,,york,York
,illinois,,lombard,Lombard
,massachusetts,,attleboro,Attleboro
,illinois,,dekalb,DeKalb
,virginia,,blacksburg,Blacksburg
,ohio,,dublin-ohio,Dublin
,texas,,haltom-city,Haltom City
,california,,lompoc,Lompoc
,california,,el-centro,El Centro
,california,,danville,Danville
,missouri,,jefferson-city,Jefferson City
,florida,,cutler-bay,Cutler Bay
,florida,,oakland-park,Oakland Park
,florida,,north-miami-beach,North Miami Beach
,new-york,,freeport,Freeport
,illinois,,moline,Moline
,california,,coachella,Coachella
,florida,,fort-pierce,Fort Pierce
,tennessee,,smyrna-tennessee,Smyrna
,utah,,bountiful,Bountiful
,wisconsin,,fond-du-lac,Fond du Lac
,massachusetts,,everett-massachusetts,Everett
,virginia,,danville-virginia,Danville
,texas,,keller,Keller
,illinois,,belleville,Belleville
,california,,bell-gardens,Bell Gardens
,tennessee,,cleveland-tennessee,Cleveland
,florida,,north-lauderdale,North Lauderdale
,ohio,,fairfield-ohio,Fairfield
,massachusetts,,salem-massachusetts,Salem
,california,,rancho-palos-verdes,Rancho Palos Verdes
,california,,san-bruno,San Bruno
,new-hampshire,,concord-new-hampshire,Concord
,vermont,,burlington-vermont,Burlington
,north-carolina,,apex,Apex
,michigan,,midland-michigan,Midland
,florida,,altamonte-springs,Altamonte Springs
,kansas,,hutchinson,Hutchinson
,illinois,,buffalo-grove,Buffalo Grove
,iowa,,urbandale,Urbandale
,pennsylvania,,state-college,State College
,illinois,,urbana,Urbana
,illinois,,plainfield-illinois,Plainfield
,virginia,,manassas,Manassas
,illinois,,bartlett-illinois,Bartlett
,new-jersey,,kearny,Kearny
,arizona,,oro-valley,Oro Valley
,ohio,,findlay,Findlay
,california,,rohnert-park,Rohnert Park
,massachusetts,,westfield,Westfield
,new-jersey,,linden,Linden
,south-carolina,,sumter,Sumter
,pennsylvania,,wilkes-barre,Wilkes-Barre
,rhode-island,,woonsocket,Woonsocket
,massachusetts,,leominster,Leominster
,connecticut,,shelton,Shelton
,california,,brea,Brea
,kentucky,,covington,Covington
,texas,,rockwall,Rockwall
,mississippi,,meridian-mississippi,Meridian
,utah,,riverton,Riverton
,florida,,st-cloud-florida,St. Cloud
,illinois,,quincy-illinois,Quincy
,california,,morgan-hill,Morgan Hill
,ohio,,warren-ohio,Warren
,washington,,edmonds,Edmonds
,texas,,burleson,Burleson
,massachusetts,,beverly,Beverly
,minnesota,,mankato,Mankato
,maryland,,hagerstown,Hagerstown
,arizona,,prescott,Prescott
,california,,campbell,Campbell
,iowa,,cedar-falls,Cedar Falls
,california,,beaumont-california,Beaumont
,california,,la-puente,La Puente
,illinois,,crystal-lake,Crystal Lake
,massachusetts,,fitchburg,Fitchburg
,illinois,,carol-stream,Carol Stream
,north-carolina,,hickory,Hickory
,illinois,,streamwood,Streamwood
,connecticut,,norwich,Norwich
,texas,,coppell,Coppell
,california,,san-gabriel,San Gabriel
,massachusetts,,holyoke,Holyoke
,arkansas,,bentonville,Bentonville
,alabama,,florence,Florence
,georgia,,peachtree-corners,Peachtree Corners
,tennessee,,brentwood-tennessee,Brentwood
,montana,,bozeman,Bozeman
,wisconsin,,new-berlin,New Berlin
,south-carolina,,goose-creek,Goose Creek
,texas,,huntsville-texas,Huntsville
,arizona,,prescott-valley,Prescott Valley
,minnesota,,maplewood,Maplewood
,illinois,,romeoville,Romeoville
,texas,,duncanville,Duncanville
,new-jersey,,atlantic-city,Atlantic City
,new-mexico,,clovis-new-mexico,Clovis
,texas,,the-colony,The Colony
,california,,culver-city,Culver City
,massachusetts,,marlborough,Marlborough
,south-carolina,,hilton-head-island,Hilton Head Island
,minnesota,,moorhead,Moorhead
,california,,calexico,Calexico
,arizona,,bullhead-city,Bullhead City
,tennessee,,germantown,Germantown
,california,,la-quinta,La Quinta
,ohio,,lancaster-ohio,Lancaster
,wisconsin,,wausau,Wausau
,texas,,sherman,Sherman
,florida,,ocoee,Ocoee
,minnesota,,shakopee,Shakopee
,massachusetts,,woburn,Woburn
,washington,,bremerton,Bremerton
,illinois,,rock-island,Rock Island
,oklahoma,,muskogee,Muskogee
,missouri,,cape-girardeau,Cape Girardeau
,maryland,,annapolis,Annapolis
,florida,,greenacres,Greenacres
,florida,,ormond-beach,Ormond Beach
,florida,,hallandale-beach,Hallandale Beach
,california,,stanton,Stanton
,washington,,puyallup,Puyallup
,california,,pacifica,Pacifica
,illinois,,hanover-park,Hanover Park
,texas,,hurst,Hurst
,ohio,,lima,Lima
,arizona,,marana,Marana
,illinois,,carpentersville,Carpentersville
,california,,oakley,Oakley
,ohio,,huber-heights,Huber Heights
,texas,,lancaster-texas,Lancaster
,california,,montclair,Montclair
,illinois,,wheeling,Wheeling
,wisconsin,,brookfield,Brookfield
,illinois,,park-ridge,Park Ridge
,south-carolina,,florence-south-carolina,Florence
,utah,,roy,Roy
,florida,,winter-garden,Winter Garden
,massachusetts,,chelsea,Chelsea
,new-york,,valley-stream,Valley Stream
,south-carolina,,spartanburg,Spartanburg
,oregon,,lake-oswego,Lake Oswego
,texas,,friendswood,Friendswood
,ohio,,westerville,Westerville
,colorado,,northglenn,Northglenn
,alabama,,phenix-city,Phenix City
,ohio,,grove-city,Grove City
,texas,,texarkana,Texarkana
,illinois,,addison,Addison
,delaware,,dover,Dover
,michigan,,lincoln-park,Lincoln Park
,illinois,,calumet-city,Calumet City
,michigan,,muskegon,Muskegon
,florida,,aventura,Aventura
,california,,martinez,Martinez
,wisconsin,,greenfield,Greenfield
,arizona,,apache-junction,Apache Junction
,california,,monrovia,Monrovia
,texas,,weslaco,Weslaco
,oregon,,keizer,Keizer
,utah,,spanish-fork,Spanish Fork
,wisconsin,,beloit,Beloit
,florida,,panama-city,Panama City